,Source,source_pathways
1,P09619,RTK(core)
7,P03372,"NHR(core),TGF(non-core)"
9,P06213,RTK(core)
12,Q9HC73,JAK/STAT(core)
15,Q99650,JAK/STAT(core)
36,P21860,RTK(core)
42,P04626,RTK(core)
47,P37173,"RTK(core),TGF(core)"
48,Q15303,"RTK(core),JAK/STAT(core)"
53,P36894,TGF(core)
69,Q15768,RTK(core)
71,P21860,RTK(core)
72,P04626,RTK(core)
74,Q04771,TGF(core)
78,P10912,JAK/STAT(core)
79,P10912,JAK/STAT(core)
86,Q13705,TGF(core)
95,Q14627,JAK/STAT(core)
97,P03372,"NHR(core),TGF(non-core)"
103,P16471,JAK/STAT(core)
129,P04629,RTK(core)
146,P36894,TGF(core)
150,P29323,RTK(core)
155,O00238,TGF(core)
156,O00238,TGF(core)
161,P54764,RTK(core)
163,P16234,RTK(core)
173,P35916,Notch(core)
179,P54764,RTK(core)
184,P16471,JAK/STAT(core)
186,P08069,RTK(core)
190,P14778,JAK/STAT(core)
197,P36894,TGF(core)
230,P54762,RTK(core)
244,P03372,"NHR(core),TGF(non-core)"
246,P46531,"Notch(core),WNT/Wingless(core)"
268,P48551,JAK/STAT(core)
270,P40189,JAK/STAT(core)
289,P46531,"Notch(core),WNT/Wingless(core)"
293,P10912,JAK/STAT(core)
295,P56975,RTK(core)
296,Q02297,RTK(core)
304,P08069,RTK(core)
310,P00533,"RTK(core),JAK/STAT(core)"
312,Q04771,TGF(core)
313,P37023,TGF(core)
315,O00238,TGF(core)
316,O00238,TGF(core)
346,P42701,JAK/STAT(core)
348,P01133,RTK(core)
350,Q99075,RTK(core)
351,Q8WWG1,RTK(core)
354,O14672,Notch(non-core)
358,Q04771,TGF(core)
360,Q13145,TGF(non-core)
361,Q13145,TGF(non-core)
379,Q99650,JAK/STAT(core)
382,Q9NR61,Notch(non-core)
383,Q9HC73,JAK/STAT(core)
389,P78504,Notch(non-core)
390,Q9Y219,Notch(core)
391,Q9Y219,Notch(core)
392,P78504,Notch(non-core)
393,Q9Y219,Notch(core)
394,Q9NYJ7,Notch(non-core)
395,P16871,JAK/STAT(core)
405,P08887,JAK/STAT(core)
427,O75197,WNT/Wingless(core)
431,P36896,TGF(core)
438,P08069,RTK(core)
440,P46531,"Notch(core),WNT/Wingless(core)"
444,P16471,JAK/STAT(core)
448,Q9NR61,Notch(non-core)
464,P98164,Hedgehog(non-core)
465,P08575,JAK/STAT(non-core)
467,Q5VWK5,JAK/STAT(core)
470,Q92542,Notch(core)
471,P15260,JAK/STAT(core)
472,P48551,JAK/STAT(core)
473,P15260,JAK/STAT(core)
480,P06213,RTK(core)
481,P06213,RTK(core)
489,P04626,RTK(core)
490,O14672,Notch(non-core)
500,Q9UHF4,JAK/STAT(core)
501,Q8N6P7,JAK/STAT(core)
502,Q9UHF4,JAK/STAT(core)
503,Q8N6P7,JAK/STAT(core)
504,P36897,"RTK(core),TGF(core)"
507,P36897,"RTK(core),TGF(core)"
509,Q13651,JAK/STAT(core)
510,Q13651,JAK/STAT(core)
518,P36897,"RTK(core),TGF(core)"
526,P17181,JAK/STAT(core)
527,P17181,JAK/STAT(core)
528,P38484,JAK/STAT(core)
530,Q92542,Notch(core)
531,Q96JA1,RTK(non-core)
532,P00533,"RTK(core),JAK/STAT(core)"
540,Q01974,"RTK(core),TGF(non-core),WNT/Wingless(non-core)"
542,P26951,JAK/STAT(core)
548,Q96JA1,RTK(non-core)
549,Q96JA1,RTK(non-core)
550,Q96JA1,RTK(non-core)
551,P42702,JAK/STAT(core)
559,O75581,WNT/Wingless(core)
560,P38484,JAK/STAT(core)
563,Q13705,TGF(core)
565,Q13705,TGF(core)
566,P37173,"RTK(core),TGF(core)"
567,Q13705,TGF(core)
568,Q13873,TGF(core)
569,Q13705,TGF(core)
570,Q13873,TGF(core)
578,Q13705,TGF(core)
589,Q9BWV1,Hedgehog(non-core)
592,Q15303,"RTK(core),JAK/STAT(core)"
619,P08069,RTK(core)
620,P36897,"RTK(core),TGF(core)"
623,Q13651,JAK/STAT(core)
624,Q9UHF4,JAK/STAT(core)
625,Q8N6P7,JAK/STAT(core)
626,P40189,JAK/STAT(core)
631,P78536,Notch(non-core)
634,Q9UM47,Notch(core)
642,P17181,JAK/STAT(core)
643,P48551,JAK/STAT(core)
644,P16871,JAK/STAT(core)
645,Q9HC73,JAK/STAT(core)
646,Q13261,JAK/STAT(core)
647,P26951,JAK/STAT(core)
648,P10912,JAK/STAT(core)
649,P16471,JAK/STAT(core)
650,P17181,JAK/STAT(core)
651,P48551,JAK/STAT(core)
652,P15260,JAK/STAT(core)
653,P38484,JAK/STAT(core)
655,Q8NFT8,Notch(non-core)
657,P46531,"Notch(core),WNT/Wingless(core)"
660,P46531,"Notch(core),WNT/Wingless(core)"
664,Q8NI17,JAK/STAT(core)
675,P36897,"RTK(core),TGF(core)"
677,P36897,"RTK(core),TGF(core)"
693,P09619,RTK(core)
698,P09619,RTK(core)
710,P17948,"RTK(non-core),JAK/STAT(core)"
712,P04629,RTK(core)
713,P04629,RTK(core)
714,P04629,RTK(core)
718,Q15768,RTK(core)
732,P52799,RTK(core)
733,P29320,RTK(core)
734,P54764,RTK(core)
735,P29376,RTK(core)
736,P29376,RTK(core)
737,P29376,RTK(core)
741,Q02763,RTK(core)
748,Q06418,RTK(core)
749,P07949,RTK(core)
757,P08069,RTK(core)
758,P11362,RTK(core)
762,P21860,RTK(core)
763,P04626,RTK(core)
764,P10586,RTK(non-core)
765,P03372,"NHR(core),TGF(non-core)"
766,P00533,"RTK(core),JAK/STAT(core)"
782,P03372,"NHR(core),TGF(non-core)"
783,P03372,"NHR(core),TGF(non-core)"
788,P03372,"NHR(core),TGF(non-core)"
807,P03372,"NHR(core),TGF(non-core)"
813,P03372,"NHR(core),TGF(non-core)"
816,P03372,"NHR(core),TGF(non-core)"
817,P03372,"NHR(core),TGF(non-core)"
819,P03372,"NHR(core),TGF(non-core)"
832,O00548,Notch(core)
842,P40189,JAK/STAT(core)
845,P16471,JAK/STAT(core)
846,O00238,TGF(core)
848,P16234,RTK(core)
851,P10721,"RTK(core),JAK/STAT(core)"
852,P10912,JAK/STAT(core)
853,P78536,Notch(non-core)
857,P35968,RTK(core)
865,P00533,"RTK(core),JAK/STAT(core)"
867,P15260,JAK/STAT(core)
875,P00533,"RTK(core),JAK/STAT(core)"
879,Q13705,TGF(core)
881,P08581,RTK(core)
890,Q5VWK5,JAK/STAT(core)
891,P03372,"NHR(core),TGF(non-core)"
897,P00533,"RTK(core),JAK/STAT(core)"
906,P10721,"RTK(core),JAK/STAT(core)"
915,Q13261,JAK/STAT(core)
917,P00533,"RTK(core),JAK/STAT(core)"
932,P08575,JAK/STAT(non-core)
933,P36894,TGF(core)
934,P00533,"RTK(core),JAK/STAT(core)"
937,P36897,"RTK(core),TGF(core)"
940,P11362,RTK(core)
941,P04629,RTK(core)
946,Q9UHF4,JAK/STAT(core)
948,Q04771,TGF(core)
966,P04626,RTK(core)
971,P10747,
977,P10721,"RTK(core),JAK/STAT(core)"
995,O75197,WNT/Wingless(core)
1004,P42702,JAK/STAT(core)
1023,P06213,RTK(core)
1026,P03372,"NHR(core),TGF(non-core)"
1032,P30530,RTK(core)
1038,P78504,Notch(non-core)
1039,O14763,
1043,P08069,RTK(core)
1044,P00533,"RTK(core),JAK/STAT(core)"
1066,O00548,Notch(core)
1077,P00533,"RTK(core),JAK/STAT(core)"
1085,P09619,RTK(core)
1088,P11912,
1089,P00533,"RTK(core),JAK/STAT(core)"
1092,Q9HC73,JAK/STAT(core)
1099,P08069,RTK(core)
1101,P29320,RTK(core)
1104,Q5VWK5,JAK/STAT(core)
1118,P10747,
1143,P40189,JAK/STAT(core)
1155,P54753,RTK(core)
1165,Q15303,"RTK(core),JAK/STAT(core)"
1178,P03372,"NHR(core),TGF(non-core)"
1188,P54753,RTK(core)
1203,Q12866,RTK(core)
1212,Q13873,TGF(core)
1214,Q5VWK5,JAK/STAT(core)
1231,P23468,
1236,O00548,Notch(core)
1249,P46531,"Notch(core),WNT/Wingless(core)"
1265,Q15375,RTK(core)
1271,P30530,RTK(core)
1276,P00533,"RTK(core),JAK/STAT(core)"
1294,Q9Y219,Notch(core)
1317,P10721,"RTK(core),JAK/STAT(core)"
1330,Q15768,RTK(core)
1344,Q13651,JAK/STAT(core)
1347,P05107,
1362,P03372,"NHR(core),TGF(non-core)"
1364,P09619,RTK(core)
1366,Q13873,TGF(core)
1369,P07766,
1379,P03372,"NHR(core),TGF(non-core)"
1401,P04629,RTK(core)
1411,P26951,JAK/STAT(core)
1418,Q8WWG1,RTK(core)
1438,P35968,RTK(core)
1439,P00533,"RTK(core),JAK/STAT(core)"
1441,P00533,"RTK(core),JAK/STAT(core)"
1442,P29317,RTK(core)
1449,P03372,"NHR(core),TGF(non-core)"
1462,P03372,"NHR(core),TGF(non-core)"
1469,P37173,"RTK(core),TGF(core)"
1478,P07333,JAK/STAT(core)
1481,P04629,RTK(core)
1489,P36896,TGF(core)
1500,P07766,
1504,P03372,"NHR(core),TGF(non-core)"
1508,P78504,Notch(non-core)
1509,P10912,JAK/STAT(core)
1512,P10912,JAK/STAT(core)
1525,P35968,RTK(core)
1533,P08069,RTK(core)
1539,P54764,RTK(core)
1543,P00533,"RTK(core),JAK/STAT(core)"
1546,P78504,Notch(non-core)
1562,Q13873,TGF(core)
1565,P04629,RTK(core)
1589,Q13873,TGF(core)
1592,P54764,RTK(core)
1594,O00238,TGF(core)
1605,P17948,"RTK(non-core),JAK/STAT(core)"
1612,Q15303,"RTK(core),JAK/STAT(core)"
1626,P26951,JAK/STAT(core)
1628,P00533,"RTK(core),JAK/STAT(core)"
1640,P46531,"Notch(core),WNT/Wingless(core)"
1642,P46531,"Notch(core),WNT/Wingless(core)"
1643,P21802,RTK(core)
1647,P42701,JAK/STAT(core)
1648,P35916,Notch(core)
1653,P36896,TGF(core)
1655,P35968,RTK(core)
1665,Q04771,TGF(core)
1681,Q13873,TGF(core)
1686,Q9UM47,Notch(core)
1687,Q13873,TGF(core)
1701,Q92542,Notch(core)
1704,Q9Y219,Notch(core)
1708,P46531,"Notch(core),WNT/Wingless(core)"
1717,P17948,"RTK(non-core),JAK/STAT(core)"
1718,P03372,"NHR(core),TGF(non-core)"
1719,P08069,RTK(core)
1721,P56975,RTK(core)
1731,P36896,TGF(core)
1736,P03372,"NHR(core),TGF(non-core)"
1739,P07766,
1740,P15260,JAK/STAT(core)
1742,P00533,"RTK(core),JAK/STAT(core)"
1746,P08575,JAK/STAT(non-core)
1751,P36894,TGF(core)
1752,P36894,TGF(core)
1756,P05106,
1757,P16234,RTK(core)
1767,P46531,"Notch(core),WNT/Wingless(core)"
1783,Q02763,RTK(core)
1788,Q9Y219,Notch(core)
1795,Q15303,"RTK(core),JAK/STAT(core)"
1799,P00533,"RTK(core),JAK/STAT(core)"
1801,P03372,"NHR(core),TGF(non-core)"
1809,P38484,JAK/STAT(core)
1811,O00238,TGF(core)
1816,P09619,RTK(core)
1838,Q15303,"RTK(core),JAK/STAT(core)"
1854,P07949,RTK(core)
1858,P16234,RTK(core)
1859,P07766,
1864,P21860,RTK(core)
1886,P06213,RTK(core)
1887,P04626,RTK(core)
1889,P29317,RTK(core)
1894,O00548,Notch(core)
1898,P07333,JAK/STAT(core)
1902,P37173,"RTK(core),TGF(core)"
1907,P29320,RTK(core)
1930,P17181,JAK/STAT(core)
1,P16234,RTK(core)
4,Q13705,TGF(core)
12,P16871,JAK/STAT(core)
15,P40189,JAK/STAT(core)
23,P11362,RTK(core)
27,P00533,"RTK(core),JAK/STAT(core)"
38,O00206,
42,P08069,RTK(core)
56,P36897,"RTK(core),TGF(core)"
58,P36894,TGF(core)
64,P16234,RTK(core)
69,P54753,RTK(core)
70,P11362,RTK(core)
71,Q96JA1,RTK(non-core)
76,Q06418,RTK(core)
80,P36897,"RTK(core),TGF(core)"
87,P11362,RTK(core)
88,P06213,RTK(core)
90,Q02763,RTK(core)
98,O00206,
99,P04626,RTK(core)
109,O75581,WNT/Wingless(core)
113,P36896,TGF(core)
127,Q9Y6Q6,
128,Q13651,JAK/STAT(core)
138,P00533,"RTK(core),JAK/STAT(core)"
139,P16234,RTK(core)
143,P15391,
150,P34925,"RTK(core),WNT/Wingless(core)"
161,P34925,"RTK(core),WNT/Wingless(core)"
162,P08138,
163,P05106,
167,P29322,RTK(core)
175,P11362,RTK(core)
178,Q9HBE5,JAK/STAT(core)
202,P14784,
215,P01730,
220,P10721,"RTK(core),JAK/STAT(core)"
235,O75581,WNT/Wingless(core)
243,P03372,"NHR(core),TGF(non-core)"
245,P46531,"Notch(core),WNT/Wingless(core)"
251,P26951,JAK/STAT(core)
252,P08069,RTK(core)
253,P10912,JAK/STAT(core)
254,P42701,JAK/STAT(core)
262,P38484,JAK/STAT(core)
267,P16471,JAK/STAT(core)
271,P17181,JAK/STAT(core)
272,P17181,JAK/STAT(core)
273,P48551,JAK/STAT(core)
274,P48551,JAK/STAT(core)
276,Q13261,JAK/STAT(core)
291,P14778,JAK/STAT(core)
294,P36897,"RTK(core),TGF(core)"
295,Q15303,"RTK(core),JAK/STAT(core)"
296,Q15303,"RTK(core),JAK/STAT(core)"
324,P36897,"RTK(core),TGF(core)"
348,P00533,"RTK(core),JAK/STAT(core)"
349,P00533,"RTK(core),JAK/STAT(core)"
350,P00533,"RTK(core),JAK/STAT(core)"
351,Q15303,"RTK(core),JAK/STAT(core)"
354,Q04721,Notch(core)
359,P00533,"RTK(core),JAK/STAT(core)"
360,P36894,TGF(core)
361,P36897,"RTK(core),TGF(core)"
366,P36894,TGF(core)
367,P36894,TGF(core)
368,Q04771,TGF(core)
369,Q04771,TGF(core)
372,Q9HC73,JAK/STAT(core)
374,P16471,JAK/STAT(core)
379,P40189,JAK/STAT(core)
382,Q99466,Notch(non-core)
389,Q04721,Notch(core)
390,Q04721,Notch(core)
391,Q9UM47,Notch(core)
392,P46531,"Notch(core),WNT/Wingless(core)"
393,P46531,"Notch(core),WNT/Wingless(core)"
394,P46531,"Notch(core),WNT/Wingless(core)"
395,Q9HC73,JAK/STAT(core)
397,P15260,JAK/STAT(core)
401,O75581,WNT/Wingless(core)
402,P42701,JAK/STAT(core)
403,P46531,"Notch(core),WNT/Wingless(core)"
404,P08887,JAK/STAT(core)
405,P40189,JAK/STAT(core)
434,O75581,WNT/Wingless(core)
446,P16471,JAK/STAT(core)
447,P16471,JAK/STAT(core)
448,P46531,"Notch(core),WNT/Wingless(core)"
452,P08069,RTK(core)
466,P37023,TGF(core)
468,Q5VWK5,JAK/STAT(core)
478,P36897,"RTK(core),TGF(core)"
479,P08069,RTK(core)
488,P78504,Notch(non-core)
489,P21860,RTK(core)
490,Q9UM47,Notch(core)
492,P08069,RTK(core)
518,P37023,TGF(core)
522,Q14627,JAK/STAT(core)
532,Q96JA1,RTK(non-core)
540,O00238,TGF(core)
548,P21860,RTK(core)
549,P04626,RTK(core)
550,Q15303,"RTK(core),JAK/STAT(core)"
551,P40189,JAK/STAT(core)
554,Q99650,JAK/STAT(core)
555,Q99650,JAK/STAT(core)
562,Q9HBE5,JAK/STAT(core)
563,P36894,TGF(core)
564,Q16671,TGF(core)
565,P36896,TGF(core)
566,P36897,"RTK(core),TGF(core)"
567,Q04771,TGF(core)
568,Q04771,TGF(core)
569,O00238,TGF(core)
570,O00238,TGF(core)
571,P37173,"RTK(core),TGF(core)"
572,P37173,"RTK(core),TGF(core)"
573,P37173,"RTK(core),TGF(core)"
574,Q13705,TGF(core)
575,Q13705,TGF(core)
576,Q13705,TGF(core)
577,Q13705,TGF(core)
578,P37023,TGF(core)
579,Q13873,TGF(core)
580,Q13873,TGF(core)
581,Q13873,TGF(core)
582,Q13873,TGF(core)
583,Q13873,TGF(core)
598,P06213,RTK(core)
600,Q01974,"RTK(core),TGF(non-core),WNT/Wingless(non-core)"
601,Q13651,JAK/STAT(core)
602,Q8N6P7,JAK/STAT(core)
603,Q8N6P7,JAK/STAT(core)
604,Q9UHF4,JAK/STAT(core)
605,Q9UHF4,JAK/STAT(core)
606,Q9UHF4,JAK/STAT(core)
607,Q9UHF4,JAK/STAT(core)
608,Q9UHF4,JAK/STAT(core)
610,Q6UWB1,JAK/STAT(core)
618,Q9NYJ7,Notch(non-core)
631,P46531,"Notch(core),WNT/Wingless(core)"
632,P46531,"Notch(core),WNT/Wingless(core)"
633,P46531,"Notch(core),WNT/Wingless(core)"
634,P46531,"Notch(core),WNT/Wingless(core)"
635,P46531,"Notch(core),WNT/Wingless(core)"
640,P06213,RTK(core)
654,O00548,Notch(core)
655,P46531,"Notch(core),WNT/Wingless(core)"
656,P46531,"Notch(core),WNT/Wingless(core)"
659,P46531,"Notch(core),WNT/Wingless(core)"
661,P40189,JAK/STAT(core)
665,P15260,JAK/STAT(core)
674,P36897,"RTK(core),TGF(core)"
676,P37173,"RTK(core),TGF(core)"
693,P16234,RTK(core)
694,P16234,RTK(core)
695,P16234,RTK(core)
696,P16234,RTK(core)
697,P09619,RTK(core)
699,P16234,RTK(core)
700,P16234,RTK(core)
701,P11362,RTK(core)
702,P21802,RTK(core)
703,P21802,RTK(core)
704,P21802,RTK(core)
705,P21802,RTK(core)
706,P21802,RTK(core)
707,P21802,RTK(core)
709,P21802,RTK(core)
711,P17948,"RTK(non-core),JAK/STAT(core)"
715,P21709,RTK(core)
716,P29317,RTK(core)
717,P54756,RTK(core)
718,P54753,RTK(core)
719,Q9UF33,RTK(core)
720,Q9UF33,RTK(core)
721,Q9UF33,RTK(core)
722,Q9UF33,RTK(core)
723,Q9UF33,RTK(core)
724,Q15375,RTK(core)
725,P29322,RTK(core)
726,P54764,RTK(core)
727,P54764,RTK(core)
728,P29317,RTK(core)
729,P29320,RTK(core)
730,P29320,RTK(core)
731,P54756,RTK(core)
732,P54760,RTK(core)
738,Q02763,RTK(core)
739,Q02763,RTK(core)
740,Q02763,RTK(core)
742,O15146,RTK(core)
743,O15146,RTK(core)
744,P34925,"RTK(core),WNT/Wingless(core)"
746,P30530,RTK(core)
747,Q12866,RTK(core)
750,P07949,RTK(core)
766,P03372,"NHR(core),TGF(non-core)"
767,P03372,"NHR(core),TGF(non-core)"
785,P03372,"NHR(core),TGF(non-core)"
790,P03372,"NHR(core),TGF(non-core)"
814,P03372,"NHR(core),TGF(non-core)"
815,P03372,"NHR(core),TGF(non-core)"
818,P03372,"NHR(core),TGF(non-core)"
820,P03372,"NHR(core),TGF(non-core)"
846,Q13873,TGF(core)
847,P03372,"NHR(core),TGF(non-core)"
853,P01135,RTK(core)
854,P37173,"RTK(core),TGF(core)"
874,P03372,"NHR(core),TGF(non-core)"
881,Q96JA1,RTK(non-core)
882,P04629,RTK(core)
886,P17181,JAK/STAT(core)
888,P00533,"RTK(core),JAK/STAT(core)"
893,Q9HBE5,JAK/STAT(core)
908,Q13873,TGF(core)
917,Q99075,RTK(core)
929,P09619,RTK(core)
934,Q15303,"RTK(core),JAK/STAT(core)"
937,Q13873,TGF(core)
947,Q9HC73,JAK/STAT(core)
948,P37173,"RTK(core),TGF(core)"
951,Q15303,"RTK(core),JAK/STAT(core)"
952,P00533,"RTK(core),JAK/STAT(core)"
953,P36896,TGF(core)
954,P21802,RTK(core)
966,Q96JA1,RTK(non-core)
972,P20963,
982,P17181,JAK/STAT(core)
985,P29323,RTK(core)
1001,P16234,RTK(core)
1004,P40189,JAK/STAT(core)
1011,P09619,RTK(core)
1018,Q9BWV1,Hedgehog(non-core)
1020,P03372,"NHR(core),TGF(non-core)"
1022,P03372,"NHR(core),TGF(non-core)"
1025,P15260,JAK/STAT(core)
1026,P08069,RTK(core)
1032,Q13261,JAK/STAT(core)
1035,Q15262,
1038,Q04721,Notch(core)
1043,P06213,RTK(core)
1047,P37173,"RTK(core),TGF(core)"
1061,Q9Y6Q6,
1066,Q9UM47,Notch(core)
1072,P10586,RTK(non-core)
1076,P03372,"NHR(core),TGF(non-core)"
1082,P08887,JAK/STAT(core)
1086,P10912,JAK/STAT(core)
1088,P08575,JAK/STAT(non-core)
1089,Q96JA1,RTK(non-core)
1110,O75581,WNT/Wingless(core)
1124,P36897,"RTK(core),TGF(core)"
1130,P03372,"NHR(core),TGF(non-core)"
1143,P08887,JAK/STAT(core)
1150,P10721,"RTK(core),JAK/STAT(core)"
1155,P34925,"RTK(core),WNT/Wingless(core)"
1161,P06213,RTK(core)
1163,O60603,
1173,Q13651,JAK/STAT(core)
1174,P10912,JAK/STAT(core)
1181,P09619,RTK(core)
1182,P36896,TGF(core)
1185,P48551,JAK/STAT(core)
1193,P06213,RTK(core)
1197,P07333,JAK/STAT(core)
1214,P42701,JAK/STAT(core)
1216,P35968,RTK(core)
1218,P09619,RTK(core)
1223,P36897,"RTK(core),TGF(core)"
1224,P08069,RTK(core)
1226,P36894,TGF(core)
1228,Q9Y6Q6,
1231,P10586,RTK(non-core)
1232,O15455,
1235,P10912,JAK/STAT(core)
1236,Q04721,Notch(core)
1240,P10912,JAK/STAT(core)
1243,P36897,"RTK(core),TGF(core)"
1251,P00533,"RTK(core),JAK/STAT(core)"
1255,P78504,Notch(non-core)
1257,P01730,
1260,P08069,RTK(core)
1272,P10912,JAK/STAT(core)
1279,Q04771,TGF(core)
1283,O00206,
1285,P08887,JAK/STAT(core)
1290,P17948,"RTK(non-core),JAK/STAT(core)"
1294,Q04721,Notch(core)
1299,P03372,"NHR(core),TGF(non-core)"
1303,Q92542,Notch(core)
1306,Q15303,"RTK(core),JAK/STAT(core)"
1316,P37023,TGF(core)
1328,P03372,"NHR(core),TGF(non-core)"
1330,P54764,RTK(core)
1344,Q08334,JAK/STAT(core)
1351,P21802,RTK(core)
1359,P00533,"RTK(core),JAK/STAT(core)"
1366,P36894,TGF(core)
1383,P10912,JAK/STAT(core)
1396,P08069,RTK(core)
1400,P00533,"RTK(core),JAK/STAT(core)"
1408,Q15303,"RTK(core),JAK/STAT(core)"
1415,P17948,"RTK(non-core),JAK/STAT(core)"
1418,Q15303,"RTK(core),JAK/STAT(core)"
1422,P40189,JAK/STAT(core)
1432,P11362,RTK(core)
1434,P29376,RTK(core)
1441,P01133,RTK(core)
1450,O43914,
1452,P07333,JAK/STAT(core)
1463,P16871,JAK/STAT(core)
1471,Q04771,TGF(core)
1473,P06213,RTK(core)
1480,P48551,JAK/STAT(core)
1488,P46531,"Notch(core),WNT/Wingless(core)"
1489,Q13705,TGF(core)
1508,P46531,"Notch(core),WNT/Wingless(core)"
1513,P08069,RTK(core)
1516,P06213,RTK(core)
1519,P78536,Notch(non-core)
1535,O14763,
1538,Q06418,RTK(core)
1540,P01730,
1543,P08069,RTK(core)
1546,Q9UM47,Notch(core)
1550,P03372,"NHR(core),TGF(non-core)"
1551,P29320,RTK(core)
1559,Q92542,Notch(core)
1566,Q02763,RTK(core)
1571,P17181,JAK/STAT(core)
1574,P46531,"Notch(core),WNT/Wingless(core)"
1580,P08887,JAK/STAT(core)
1589,Q04771,TGF(core)
1591,P40189,JAK/STAT(core)
1594,P36894,TGF(core)
1602,P08069,RTK(core)
1610,P16471,JAK/STAT(core)
1612,Q96JA1,RTK(non-core)
1616,Q92542,Notch(core)
1623,Q02763,RTK(core)
1627,P15260,JAK/STAT(core)
1631,P46531,"Notch(core),WNT/Wingless(core)"
1636,Q6UWB1,JAK/STAT(core)
1645,P06213,RTK(core)
1646,Q16620,RTK(core)
1648,P35968,RTK(core)
1655,P17948,"RTK(non-core),JAK/STAT(core)"
1656,P10721,"RTK(core),JAK/STAT(core)"
1665,P36897,"RTK(core),TGF(core)"
1667,P98172,RTK(core)
1669,P14784,
1670,Q13873,TGF(core)
1673,P03372,"NHR(core),TGF(non-core)"
1686,P46531,"Notch(core),WNT/Wingless(core)"
1698,P29317,RTK(core)
1699,P21802,RTK(core)
1704,Q9UM47,Notch(core)
1710,P11912,
1711,P36897,"RTK(core),TGF(core)"
1721,Q15303,"RTK(core),JAK/STAT(core)"
1722,Q8N6P7,JAK/STAT(core)
1724,P06213,RTK(core)
1730,P37173,"RTK(core),TGF(core)"
1731,Q13873,TGF(core)
1741,Q04912,RTK(non-core)
1747,P10912,JAK/STAT(core)
1750,P21802,RTK(core)
1755,P08069,RTK(core)
1761,Q9UM73,RTK(core)
1773,P00533,"RTK(core),JAK/STAT(core)"
1774,P10721,"RTK(core),JAK/STAT(core)"
1779,P17948,"RTK(non-core),JAK/STAT(core)"
1780,P78357,
1786,P21802,RTK(core)
1787,P21802,RTK(core)
1788,P46531,"Notch(core),WNT/Wingless(core)"
1795,Q02297,RTK(core)
1810,P21860,RTK(core)
1816,P05106,
1824,O15455,
1829,P00533,"RTK(core),JAK/STAT(core)"
1830,Q96JA1,RTK(non-core)
1838,P21860,RTK(core)
1850,P00533,"RTK(core),JAK/STAT(core)"
1856,P06213,RTK(core)
1864,P04626,RTK(core)
1866,P04629,RTK(core)
1867,P10721,"RTK(core),JAK/STAT(core)"
1871,P15391,
1876,P38484,JAK/STAT(core)
1881,P00533,"RTK(core),JAK/STAT(core)"
1884,P48551,JAK/STAT(core)
1885,P16234,RTK(core)
1887,Q15303,"RTK(core),JAK/STAT(core)"
1893,P35968,RTK(core)
1894,P46531,"Notch(core),WNT/Wingless(core)"
1898,P09603,JAK/STAT(core)
1902,P36897,"RTK(core),TGF(core)"
1916,P01730,
1921,P16234,RTK(core)
1930,P48551,JAK/STAT(core)
